rank,country,life_exp,wellbeing,happy_years,footprint,inequality,hpi,gdp,population
110,Afghanistan,59.7,3.8,12.4,0.8,43,20.2,691,29726803
13,Albania,77.3,5.5,34.4,2.2,17,36.8,4247,2900489
30,Algeria,74.3,5.6,30.5,2.1,24,33.3,5584,37439427
19,Argentina,75.9,6.5,40.2,3.1,16,35.2,14357,42095224
73,Armenia,74.4,4.3,24.0,2.2,22,25.7,3566,2978339
105,Australia,82.1,7.2,53.1,9.3,8,21.2,67646,22728254
43,Austria,81.0,7.4,54.4,6.1,7,30.5,48324,8429991
8,Bangladesh,70.8,4.7,23.3,0.7,27,38.4,859,155257387
102,Belarus,70.9,5.7,34.0,5.1,13,21.7,6722,9464000
87,Belgium,80.4,6.9,49.5,7.4,9,23.7,44731,11128246
27,Belize,69.8,6.1,34.2,2.5,18,33.8,4674,336707
137,Benin,59.2,3.2,9.9,1.4,44,13.4,808,10049792
56,Bhutan,68.7,5.6,27.4,2.3,27,28.6,2452,743711
92,Bolivia,67.5,6.0,25.6,3.0,35,23.3,2645,10238762
76,Bosnia and Herzegovina,76.2,4.8,28.6,3.1,19,25.3,4495,3828419
126,Botswana,64.2,4.8,21.3,3.8,28,16.6,6936,2132822
23,Brazil,73.9,6.9,39.0,3.1,22,34.3,12157,202401584
109,Bulgaria,73.9,4.2,24.0,3.3,19,20.4,7333,7305888
119,Burkina Faso,58.0,4.0,12.6,1.2,43,17.9,673,16590813
131,Burundi,55.8,3.4,9.5,0.8,48,15.6,244,10124572
74,Cambodia,67.5,3.9,18.2,1.2,28,25.6,946,14832255
124,Cameroon,54.6,4.2,11.6,1.2,47,16.7,1222,21659488
85,Canada,81.7,7.4,53.9,8.2,9,23.9,52738,34751476
140,Chad,50.8,4.0,9.6,1.5,51,12.8,973,12715465
35,Chile,81.1,6.6,44.7,4.4,14,31.7,15253,17388437
72,China,75.4,5.1,30.6,3.4,17,25.7,6265,1350695000
3,Colombia,73.7,6.4,35.1,1.9,24,40.7,7885,46881018
93,Comoros,62.6,4.0,15.4,1.0,36,23.1,750,733661
1,Costa Rica,79.1,7.3,48.2,2.8,15,44.7,9733,4654148
135,Ivory Coast,50.8,3.8,10.3,1.3,45,14.4,1281,21102641
47,Croatia,77.0,6.0,39.6,3.9,12,30.2,13236,4267558
41,Cyprus,79.8,6.2,42.3,4.2,12,30.7,28868,1129303
64,Czech Republic,78.2,6.3,43.4,5.2,9,27.3,19641,10510785
32,Denmark,79.8,7.5,54.4,5.5,7,32.7,57636,5591572
127,Djibouti,61.3,4.4,15.1,2.2,42,16.4,1587,853069
45,Dominican Republic,73.1,4.8,23.7,1.5,30,30.3,5967,10155036
10,Ecuador,75.4,6.0,34.3,2.2,22,37.0,5702,15419493
86,Egypt,70.7,4.2,21.8,2.2,23,23.8,3226,85660902
17,El Salvador,72.5,5.9,32.2,2.1,22,35.6,3922,6072233
118,Estonia,76.2,5.4,35.0,6.9,12,17.9,17491,1322696
66,Ethiopia,62.8,4.6,17.8,1.0,36,26.7,470,92191211
37,Finland,80.4,7.4,54.6,5.9,6,31.3,47416,5413971
44,France,81.8,6.6,48.1,5.1,9,30.4,40850,65639975
120,Gabon,63.3,4.0,15.4,2.0,36,17.5,10642,1613489
40,Georgia,74.6,4.3,24.7,1.6,20,31.1,4143,3825000
49,Germany,80.6,6.7,48.2,5.3,8,29.8,44011,80425823
104,Ghana,61.0,5.1,18.8,2.0,38,21.4,1642,25544565
89,Greece,80.5,5.1,33.3,4.4,16,23.6,22243,11045011
26,Guatemala,71.4,5.9,29.6,1.9,27,34.2,3279,15368759
129,Guinea,57.7,3.7,11.8,1.4,42,15.9,487,11628767
57,Haiti,62.1,4.4,16.5,0.6,37,28.6,767,10288828
65,Honduras,72.8,4.6,22.1,1.7,31,27.2,2395,7736131
123,Hong Kong,83.6,5.5,40.1,8.8,10,16.8,36708,7154600
69,Hungary,74.9,4.7,28.7,2.9,15,26.4,12820,9920362
39,Iceland,82.2,7.6,58.0,6.4,5,31.1,44259,320716
50,India,67.3,4.6,20.4,1.2,31,29.2,1450,1263589639
16,Indonesia,68.5,5.4,28.4,1.6,21,35.7,3701,248037853
84,Iran,74.8,4.6,25.4,2.8,23,24.0,7711,76156975
67,Iraq,69.0,4.7,22.8,1.9,27,26.5,6649,32780975
48,Ireland,80.5,7.0,50.3,5.6,8,30.0,48977,4586897
54,Israel,81.9,7.1,52.5,6.2,8,28.8,32819,7910500
60,Italy,82.7,5.8,41.1,4.6,12,28.1,34844,59539717
11,Jamaica,75.3,5.6,31.9,1.9,21,36.9,5446,2707805
58,Japan,83.2,6.0,44.0,5.0,9,28.3,46679,127561489
114,Kazakhstan,68.6,5.8,31.7,5.6,18,19.1,12120,16791425
83,Kenya,60.3,4.5,16.2,1.0,38,24.2,1185,42542978
31,Kyrgyzstan,69.7,5.2,28.7,1.9,18,33.1,1178,5607200
121,Latvia,73.6,5.1,31.2,6.3,14,17.1,13775,2034319
100,Lebanon,78.8,4.6,28.2,3.8,19,21.9,9729,4440728
125,Lesotho,48.9,4.9,13.4,1.7,42,16.7,1159,2057331
96,Liberia,60.2,4.4,15.7,1.2,38,22.2,414,4190155
107,Lithuania,72.8,5.8,36.4,5.8,11,21.0,14343,2987773
139,Luxembourg,81.1,7.0,51.7,15.8,7,13.2,105447,530946
90,Macedonia,75.1,4.6,27.2,3.3,18,23.4,4710,2069270
98,Malawi,60.1,4.3,13.7,0.8,45,22.1,270,15700436
46,Malaysia,74.4,5.9,38.3,3.7,10,30.3,10835,29021940
53,Malta,80.2,6.0,40.8,4.4,13,29.0,21176,419455
117,Mauritania,62.6,4.7,18.0,2.5,37,18.0,1283,3777067
63,Mauritius,74.0,5.5,33.1,3.5,17,27.4,9114,1255882
2,Mexico,76.4,7.3,44.3,2.9,19,40.7,9703,122070963
136,Mongolia,68.6,4.9,25.3,6.1,22,14.3,4377,2808339
78,Montenegro,75.8,5.2,32.1,3.8,16,25.1,6587,620601
33,Morocco,73.4,5.0,26.7,1.7,25,32.7,2931,32984190
88,Mozambique,54.3,5.0,15.0,0.9,43,23.7,565,25732928
81,Myanmar,65.5,4.4,18.8,1.4,32,24.7,1421,52543841
103,Namibia,64.0,4.7,21.3,2.5,26,21.6,5680,2291645
42,Nepal,68.8,4.2,20.2,1.0,27,30.5,685,27500515
18,Netherlands,81.2,7.5,57.0,5.3,4,35.3,49475,16754962
38,New Zealand,81.4,7.2,52.7,5.6,8,31.3,39505,4408100
7,Nicaragua,74.3,5.4,29.2,1.4,25,38.7,1780,5877034
122,Niger,60.0,3.8,13.1,1.6,40,16.8,394,17635782
95,Nigeria,52.1,5.5,15.5,1.2,44,22.2,2740,168240403
12,Norway,81.3,7.7,57.1,5.0,7,36.8,101564,5018573
106,Oman,76.3,6.9,44.5,7.5,13,21.1,21534,3545192
36,Pakistan,65.7,5.1,19.5,0.8,40,31.5,1266,177392252
22,Palestine,72.6,4.6,24.5,1.2,24,34.5,2783,4046901
6,Panama,77.2,6.9,42.1,2.8,19,39.5,10139,3743761
91,Paraguay,72.6,5.8,31.8,4.2,22,23.3,3858,6379162
21,Peru,74.1,5.8,32.9,2.3,21,34.6,6389,30158768
20,Philippines,67.9,5.0,24.1,1.1,26,35.0,2605,96017322
62,Poland,76.9,5.9,39.2,4.4,11,27.5,13142,38063164
79,Portugal,80.3,5.0,32.3,3.9,16,24.8,20577,10514844
115,Congo,61.0,3.9,13.6,1.3,40,18.8,3191,4286188
55,Romania,74.3,5.2,30.1,2.7,19,28.8,8577,20058035
116,Russia,69.5,5.6,31.7,5.7,16,18.7,14079,143201676
111,Rwanda,63.1,3.3,12.4,0.9,37,19.6,667,10817350
101,Senegal,65.4,3.7,15.5,1.2,33,21.9,1019,13780108
52,Serbia and Kosovo,74.5,5.2,30.3,2.7,19,29.0,5659,7199077
133,Sierra Leone,49.8,4.5,10.8,1.2,50,15.3,619,6043157
59,Slovakia,75.9,5.9,37.9,4.1,13,28.2,17207,5407579
82,Slovenia,80.0,6.1,42.6,5.8,10,24.6,22478,2057159
128,South Africa,56.3,5.1,18.5,3.3,33,15.9,7592,52341695
80,South Korea,81.3,6.0,42.2,5.7,11,24.8,24454,50004441
15,Spain,82.2,6.3,45.3,3.7,10,36.0,28648,46773055
28,Sri Lanka,74.6,4.2,24.9,1.3,17,33.8,3351,20424000
75,Suriname,70.8,6.3,35.2,4.3,19,25.4,9422,528535
132,Swaziland,48.9,4.9,13.6,2.0,41,15.5,3989,1231694
61,Sweden,81.8,7.6,57.4,7.3,6,28.0,57134,9519374
24,Switzerland,82.6,7.8,59.3,5.8,6,34.3,83209,7996861
113,Syria,70.4,3.2,14.7,1.5,30,19.1,2080,21427155
25,Tajikistan,69.0,4.5,22.2,0.9,26,34.2,962,7930929
97,Tanzania,63.5,4.0,16.2,1.3,33,22.1,828,48645709
9,Thailand,74.1,6.3,38.6,2.7,15,37.3,5918,67164130
138,Togo,58.6,2.9,9.0,1.1,43,13.2,580,6745581
130,Trinidad and Tobago,70.1,6.4,34.4,7.9,21,15.7,18322,1341579
71,Tunisia,74.6,4.5,25.2,2.3,22,26.2,4188,10777500
68,Turkey,74.7,5.3,31.2,3.3,19,26.4,10646,74099255
134,Turkmenistan,65.3,5.5,24.0,5.5,31,14.6,6798,5172941
112,Uganda,57.1,4.3,13.8,1.2,41,19.4,656,35400620
70,Ukraine,70.3,5.0,28.3,2.8,17,26.4,3855,45593300
34,United Kingdom,80.4,6.9,49.1,4.9,9,31.9,41295,63700300
108,United States of America,78.8,7.0,46.8,8.2,13,20.7,51457,314112078
14,Uruguay,76.9,6.4,39.4,2.9,18,36.1,15128,3396753
51,Uzbekistan,68.2,6.0,27.9,2.3,30,29.1,1719,29774500
4,Vanuatu,71.3,6.5,34.9,1.9,22,40.6,3158,247498
29,Venezuela,73.9,7.1,41.5,3.6,19,33.6,12772,29854238
5,Vietnam,75.5,5.5,32.8,1.7,19,40.3,1755,88809200
94,Yemen,63.3,4.1,15.2,1.0,39,22.8,1289,24882792
77,Zambia,58.4,5.0,16.7,1.0,41,25.2,1687,14786581
99,Zimbabwe,53.7,5.0,16.4,1.4,37,22.1,851,14565482
